Name,Genres,Studios,Synopsis,Score,Image URL
Attack on Titan,"Action, Drama, Fantasy",Wit Studio,Humans fight against giant creatures known as Titans.,8.9,https://cdn.myanimelist.net/images/anime/10/47347.jpg
Demon Slayer,"Action, Supernatural",ufotable,A boy becomes a demon slayer after his family is slaughtered.,8.6,https://cdn.myanimelist.net/images/anime/1286/99889.jpg
Jujutsu Kaisen,"Action, Supernatural, School",MAPPA,A high school student becomes host to a powerful curse.,8.7,https://cdn.myanimelist.net/images/anime/1171/109222.jpg
My Hero Academia,"Action, Comedy, Super Power",Bones,A boy without powers enrolls in a hero academy.,8,https://cdn.myanimelist.net/images/anime/10/78745.jpg
Tokyo Revengers,"Action, Drama, Supernatural",LIDENFILMS,A man travels back in time to save his ex-girlfriend.,8.1,https://www.nautiljon.com/images/more/02/76/238367.webp
Solo Leveling,"Action, Fantasy, Supernatural",A-1 Pictures,A weak hunter becomes the strongest by leveling up in a mysterious dungeon.,8.5,"https://m.media-amazon.com/images/I/811qwtjnRKL._AC_UF894,1000_QL80_.jpg"
Chainsaw Man,"Action, Horror, Supernatural",MAPPA,Denji merges with his pet devil and becomes Chainsaw Man to fight other devils.,8.4,https://cdn.myanimelist.net/images/anime/1806/126216.jpg
Vinland Saga,"Action, Drama, Historical",Wit Studio,A young warrior seeks revenge against his father's killer in Viking-era Europe.,8.8,https://cdn.myanimelist.net/images/anime/1506/103005.jpg
Spy x Family,"Action, Comedy, Slice of Life","Wit Studio, CloverWorks","A spy must build a fake family to complete his mission, but his wife and child have secrets of their own.",8.7,https://cdn.myanimelist.net/images/anime/1441/122795.jpg
Blue Lock,"Sports, Psychological, Drama",8bit,Japan initiates a brutal training program to produce the best striker for the national soccer team.,8.4,https://cdn.myanimelist.net/images/anime/1087/126012.jpg
Ousama Ranking,"Fantasy, Drama",Wit Studio,A deaf and powerless prince aspires to become the world's greatest king.,8.7,https://static.wikia.nocookie.net/ousamaranking/images/2/2f/FZJ7OFZaUAENPW5.jpg/revision/latest?cb=20220811041819
Dr. Stone,"Sci-Fi, Adventure",TMS Entertainment,"After humanity turns to stone, a genius boy rebuilds civilization with science.",8.2,https://static0.gamerantimages.com/wordpress/wp-content/uploads/sharedimages/2024/09/dr-stone-2019.jpg
Mashle: Magic and Muscles,"Action, Comedy, Fantasy",A-1 Pictures,"In a world of magic, a boy without powers punches his way through magic school.",7.7,https://upload.wikimedia.org/wikipedia/en/1/17/Mashle%2C_volume_1_cover.jpg
Hell's Paradise,"Action, Supernatural",MAPPA,A ninja condemned to death joins an expedition to a mysterious island in search of the Elixir of Life.,8.3,https://cdn.myanimelist.net/images/anime/1142/135326.jpg
Re:Zero,"Drama, Fantasy, Thriller",White Fox,A boy is transported to another world and discovers he revives after death.,8.3,https://cdn.myanimelist.net/images/anime/11/79410.jpg
Classroom of the Elite,"Drama, Psychological, School",Lerche,Students in an elite school face psychological battles for power and prestige.,7.8,https://m.media-amazon.com/images/M/[email]
Erased,"Mystery, Psychological, Supernatural",A-1 Pictures,A man travels back in time to prevent the murder of his classmate.,8.4,https://cdn.myanimelist.net/images/anime/10/77957.jpg
Noragami,"Action, Supernatural",Bones,A minor god with no shrine helps a girl stuck between life and death.,8,https://cdn.myanimelist.net/images/anime/5073/117091.jpg
Fire Force,"Action, Supernatural",David Production,Special firefighters combat people who spontaneously combust.,7.7,https://cdn.myanimelist.net/images/anime/1533/102944.jpg
Mob Psycho 100,"Action, Comedy, Supernatural",Bones,A psychic boy tries to live a normal life while controlling his powers.,8.5,https://cdn.myanimelist.net/images/anime/1825/122958.jpg
teins;Gate,"Sci-Fi, Drama, Thriller",White Fox,A group of friends invent a device to send messages to the past.,9.1,https://cdn.myanimelist.net/images/anime/5/73199.jpg
The Promised Neverland (S1),"Mystery, Thriller",CloverWorks,Children in an orphanage uncover a horrific secret and plan their escape.,8.5,https://cdn.myanimelist.net/images/anime/1122/96757.jpg
Akudama Drive,"Action, Sci-Fi",Pierrot,"In a cyberpunk world, criminals team up for a high-stakes mission.",7.6,https://upload.wikimedia.org/wikipedia/en/thumb/3/36/Akudama_Drive.jpg/220px-Akudama_Drive.jpg
Zom 100,"Comedy, Horror, Supernatural",Bug Films,A salaryman enjoys life when a zombie apocalypse lets him escape work.,7.8,https://cdn.myanimelist.net/images/anime/1110/137557.jpg
Darling in the FranXX,"Action, Mecha, Romance","CloverWorks, Trigger",Teen pilots must fight monsters using mecha robots in a dystopian world.,7.2,https://cdn.myanimelist.net/images/anime/1183/90627.jpg
Toradora!,"Romance, Slice of Life",J.C.Staff,A boy and girl with crushes on each other's best friends team up to help each other.,8.2,https://cdn.myanimelist.net/images/anime/13/22128.jpg
Your Lie in April,"Drama, Music, Romance",A-1 Pictures,A piano prodigy finds new inspiration through a free-spirited violinist.,8.7,https://cdn.myanimelist.net/images/anime/3/67177.jpg
Kaguya-sama: Love is War,"Comedy, Psychological, Romance",A-1 Pictures,Two geniuses try to make the other confess their love first.,8.9,https://cdn.myanimelist.net/images/anime/1295/103451.jpg
Horimiya,"Romance, Slice of Life",CloverWorks,A popular girl and a shy boy bond over shared secrets.,8.3,https://cdn.myanimelist.net/images/anime/1813/110794.jpg
Komi Can't Communicate,"Comedy, Slice of Life",OLM,A girl with extreme social anxiety dreams of making 100 friends.,8.1,https://cdn.myanimelist.net/images/anime/1813/117433.jpg
Bocchi the Rock!,"Music, Slice of Life",CloverWorks,A shy guitarist joins a band and slowly opens up to the world.,8.8,https://cdn.myanimelist.net/images/anime/1591/126969.jpg
86,"Action, Drama, Mecha",A-1 Pictures,Discriminated soldiers fight a war for a country that denies their existence.,8.6,https://cdn.myanimelist.net/images/anime/1984/121388.jpg
Jobless Reincarnation,"Fantasy, Isekai, Drama",Studio Bind,A jobless man is reincarnated in a fantasy world with a chance to start over.,8.3,https://cdn.myanimelist.net/images/anime/1890/110036.jpg
The Rising of the Shield Hero,"Action, Drama, Fantasy",Kinema Citrus,"A man is summoned as a hero but falsely accused, and must rise alone.",8,https://cdn.myanimelist.net/images/anime/1122/96435.jpg
ReLIFE,"Drama, Romance, Slice of Life",TMS Entertainment,A 27-year-old gets a second chance at high school to fix his life.,8,https://cdn.myanimelist.net/images/anime/2/80579.jpg
Fruits Basket (2019),"Drama, Romance, Supernatural",TMS Entertainment,A girl discovers her classmates turn into animals of the zodiac.,8.7,https://cdn.myanimelist.net/images/anime/1519/100633.jpg
Violet Evergarden,"Drama, Slice of Life",Kyoto Animation,A former soldier learns to live and love again through writing letters.,8.9,https://cdn.myanimelist.net/images/anime/1804/104332.jpg
Made in Abyss,"Adventure, Fantasy",Kinema Citrus,A girl and a mysterious boy descend into a deep abyss to find her mother.,8.7,https://cdn.myanimelist.net/images/anime/6/86733.jpg
Ranking of Kings,"Fantasy, Drama",Wit Studio,A deaf prince seeks recognition in a world that underestimates him.,8.7,https://cdn.myanimelist.net/images/anime/1550/117892.jpg
Death Parade,"Drama, Psychological",Madhouse,People are judged in a mysterious bar after death.,8.2,https://m.media-amazon.com/images/M/[email]
Black Clover,"Action, Fantasy",Pierrot,A magicless boy strives to become the Wizard King.,8.1,https://cdn.myanimelist.net/images/anime/2/88336.jpg
The Devil is a Part-Timer!,"Comedy, Fantasy",White Fox,A demon lord is trapped on Earth and works at a fast food joint.,7.8,https://cdn.myanimelist.net/images/anime/5/48839.jpg
Parasyte: The Maxim,"Horror, Sci-Fi",Madhouse,A teenager and a parasitic alien must work together.,8.4,https://cdn.myanimelist.net/images/anime/3/73178.jpg
One Punch Man,"Action, Comedy",Madhouse,A hero defeats all enemies with one punch but seeks a worthy fight.,8.5,https://cdn.myanimelist.net/images/anime/12/76049.jpg
Fairy Tail,"Action, Adventure, Fantasy",A-1 Pictures,Wizards from a legendary guild go on wild missions.,7.9,https://m.media-amazon.com/images/M/[email]
Sword Art Online,"Action, Fantasy",A-1 Pictures,Players are trapped inside a deadly virtual reality MMORPG.,7.2,https://cdn.myanimelist.net/images/anime/11/39717.jpg
Assassination Classroom,"Action, Comedy",Lerche,Students must kill their alien teacher before he destroys Earth.,8.3,https://cdn.myanimelist.net/images/anime/5/75639.jpg
Blue Exorcist,"Action, Supernatural",A-1 Pictures,A boy discovers he's the son of Satan and fights to stop evil.,7.7,https://cdn.myanimelist.net/images/anime/3/73178.jpg
Charlotte,"Drama, Supernatural",P.A. Works,Teenagers with superpowers are hunted by the government.,7.9,https://cdn.myanimelist.net/images/anime/10/79459.jpg
The Great Pretender,"Comedy, Action",Wit Studio,A con artist targets powerful criminals around the world.,8.3,https://cdn.myanimelist.net/images/anime/1709/107223.jpg
Devilman Crybaby,"Action, Horror",Science SARU,A teen gains demonic powers to fight evil in a brutal world.,7.9,https://m.media-amazon.com/images/M/[email]
Psycho-Pass,"Sci-Fi, Thriller",Production I.G,A cop questions justice in a society controlled by AI.,8.4,https://cdn.myanimelist.net/images/anime/5/43399.jpg
Bungo Stray Dogs,"Action, Supernatural",Bones,Literary-named detectives with powers solve mysteries.,7.8,https://cdn.myanimelist.net/images/anime/3/79410.jpg
The Ancient Magus' Bride,"Fantasy, Romance",Wit Studio,A girl is sold to a mysterious mage who makes her his apprentice.,8,https://cdn.myanimelist.net/images/anime/3/88469.jpg
Mushoku Tensei,"Fantasy, Drama",Studio Bind,A reincarnated man resolves to live his new magical life right.,8.5,https://cdn.myanimelist.net/images/anime/1984/110036.jpg
Trigun Stampede,"Sci-Fi, Action",Orange,A remake of the classic Western-style anime with a fresh 3D look.,7.8,https://cdn.myanimelist.net/images/anime/1233/131483.jpg
Lycoris Recoil,"Action, Slice of Life",A-1 Pictures,Schoolgirl assassins keep the peace in Tokyo.,8.2,https://cdn.myanimelist.net/images/anime/1863/123462.jpg
Ousama Ranking (Ranking of Kings),"Fantasy, Drama",Wit Studio,A deaf prince proves his strength against all odds.,8.7,https://cdn.myanimelist.net/images/anime/1550/117892.jpg
Hell’s Paradise,"Action, Fantasy",MAPPA,Criminals are sent to a mysterious island for a chance at pardon.,8.3,https://m.media-amazon.com/images/M/[email]
Takt Op. Destiny,"Action, Fantasy, Music","Madhouse, MAPPA",Music is weaponized against monsters in a dystopian world.,7.5,https://cdn.myanimelist.net/images/anime/1010/117878.jpg
Tokyo Ghoul,"Action, Horror",Pierrot,A student becomes half-ghoul and struggles to retain his humanity.,7.8,https://cdn.myanimelist.net/images/anime/5/64449.jpg
Gurren Lagann,"Action, Mecha",Gainax,Underground humans fight to break free and reach the surface.,8.7,https://cdn.myanimelist.net/images/anime/4/5123.jpg
One Piece,"Action, Adventure",Toei Animation,Luffy sails the seas seeking the One Piece treasure.,8.7,https://cdn.myanimelist.net/images/anime/6/73245.jpg
Naruto Shippuden,"Action, Adventure",Pierrot,Naruto returns to protect his village and save his friend.,8.3,https://cdn.myanimelist.net/images/anime/5/17407.jpg
Bleach: Thousand-Year Blood War,"Action, Supernatural",Pierrot,Ichigo returns to fight against a deadly enemy of Soul Society.,8.9,https://upload.wikimedia.org/wikipedia/en/a/a2/Bleach_Thousand-Year_Blood_War.png
Ao Ashi,"Sports, Drama",Production I.G,A young soccer player dreams of becoming a pro.,8.2,https://m.media-amazon.com/images/M/[email]
Haikyuu!!,"Sports, School",Production I.G,A short boy dreams of becoming a great volleyball player.,8.7,https://cdn.myanimelist.net/images/anime/7/76014.jpg
Slam Dunk (Movie),"Sports, Drama",Toei Animation,A high school basketball team rises to greatness.,9,https://m.media-amazon.com/images/M/[email]
Koe no Katachi (A Silent Voice),"Drama, School",Kyoto Animation,A boy seeks redemption after bullying a deaf girl.,9,https://cdn.myanimelist.net/images/anime/1122/96435.jpg
Weathering With You,"Romance, Fantasy",CoMix Wave Films,A boy meets a girl who can control the weather.,8.3,https://cdn.myanimelist.net/images/anime/4/99955.jpg
Suzume,"Fantasy, Drama",CoMix Wave Films,A girl journeys to close magical doors and prevent disasters.,8.4,https://cdn.myanimelist.net/images/anime/1345/134552.jpg
Your Name.,"Romance, Supernatural",CoMix Wave Films,A boy and girl switch bodies across time and space.,9,https://cdn.myanimelist.net/images/anime/5/87048.jpg
I Want to Eat Your Pancreas,"Drama, Romance",Studio VOLN,A dying girl befriends a classmate in her final days.,8.6,https://cdn.myanimelist.net/images/anime/1632/100592.jpg
Belle,"Music, Sci-Fi",Studio Chizu,A shy girl becomes a pop star in a virtual world.,8,https://cdn.myanimelist.net/images/anime/1772/121484.jpg